layer_id,quote_id,pas_id,_pdm_last_update_timestamp,rating_basis,conditional_premium_reduction,our_share_pct,our_share_pct_london,our_share_pct_non_london,london_estimated_signed_line,london_order_percentage,tech_gnwp,modtech_gnwp,sold_gnwp,tech_ggwp,modtech_ggwp,sold_ggwp,sold_ggwp_our_share,tech_elc,modtech_elc,tech_gg_elr,modtech_gg_elr,tech_gn_elr,modtech_gn_elr,commission,sold_to_modtech,modtech_to_tech
Q00179-L2,Q00179,PAS-000179,2026-04-25 22:00:00.000,Premium,None,0.1048,0.0847,0.0201,0.0918,0.5264,20662.09,21955.19,18944.3,22214.59,23604.86,20367.73,20367.73,12777.1,13676.55,0.575167,0.579396,0.618384,0.62293,2647.91,0.862862,1.062584
Q00179-L3,Q00179,PAS-000179,2026-04-25 22:00:00.000,Premium,None,0.1048,0.0847,0.0201,0.0918,0.5264,15030.23,16375.21,15828.96,16578.03,18061.52,17459.02,17459.02,10312.67,10980.87,0.622069,0.607971,0.686129,0.670579,2955.73,0.966642,1.089485
Q00180-L1,Q00180,PAS-000180,2026-04-25 22:00:00.000,Exposure,None,0.2957,0.179,0.1167,0.2024,0.9462,41391.11,35975.72,35782.26,45377.43,39440.49,39228.39,39228.39,25620.23,22632.21,0.564603,0.573832,0.618979,0.629097,6286.8,0.994622,0.869165
Q00181-L1,Q00181,PAS-000181,2026-04-25 22:00:00.000,Exposure,None,0.0939,0.0437,0.0502,0.0379,0.7707,31244.73,28520.7,26389.25,34730.53,31702.59,29333.35,29333.35,21119.54,20012.56,0.608097,0.63126,0.675939,0.701686,5297.22,0.925267,0.912816
Q00182-L1,Q00182,PAS-000182,2026-04-25 22:00:00.000,Exposure,None,0.1967,0.1607,0.036,0.1739,0.8809,94773.04,96213.74,95701.2,107740.44,109378.26,108795.59,108795.59,57965.59,59658.41,0.538011,0.545432,0.611625,0.620061,23036.76,0.994673,1.015202
Q00182-L2,Q00182,PAS-000182,2026-04-25 22:00:00.000,Exposure,None,0.1967,0.1607,0.036,0.1739,0.8809,147012.3,158289.46,163960.79,164167.13,176760.21,183093.33,183093.33,82881.53,86567.89,0.504861,0.489748,0.563773,0.546896,34266.54,1.035829,1.076709
Q00182-L3,Q00182,PAS-000182,2026-04-25 22:00:00.000,Exposure,None,0.1967,0.1607,0.036,0.1739,0.8809,67030.2,71121.08,64452.67,75698.76,80318.7,72787.9,72787.9,50913.57,54744.34,0.672581,0.681589,0.759562,0.769734,14761.46,0.906239,1.06103
Q00183-L1,Q00183,PAS-000183,2026-04-25 22:00:00.000,Limit,None,0.0936,0.0784,0.0152,0.083,0.918,7105.03,6549.14,5552.02,7907.78,7289.08,6179.31,6179.31,4293.64,3854.21,0.542964,0.528764,0.60431,0.588506,1127.22,0.847748,0.921761
Q00183-L2,Q00183,PAS-000183,2026-04-25 22:00:00.000,Limit,None,0.0936,0.0784,0.0152,0.083,0.918,27898.88,27099.45,29174.71,30379.4,29508.9,31768.67,31768.67,21155.74,19937.14,0.696384,0.675632,0.758301,0.735703,4764.31,1.076579,0.971346
Q00184-L1,Q00184,PAS-000184,2026-04-25 22:00:00.000,Premium,None,0.2803,0.2346,0.0457,0.215,0.7545,78667.48,82397.7,72391.24,86571.74,90676.75,79664.88,79664.88,54924.66,54895.55,0.634441,0.605398,0.698188,0.666227,13219.07,0.878559,1.047417
Q00184-L2,Q00184,PAS-000184,2026-04-25 22:00:00.000,Premium,None,0.2803,0.2346,0.0457,0.215,0.7545,569329.32,528608.72,466842.45,602317.42,559237.38,493892.25,493892.25,438195.9,422997.35,0.727517,0.756382,0.76967,0.800209,51136.64,0.883153,0.928476
Q00184-L3,Q00184,PAS-000184,2026-04-25 22:00:00.000,Premium,None,0.2803,0.2346,0.0457,0.215,0.7545,232905.14,221079.1,220977.7,262637.34,249301.6,249187.26,249187.26,140742.12,134543.94,0.53588,0.539683,0.604289,0.608578,50032.12,0.999541,0.949224
Q00185-L1,Q00185,PAS-000185,2026-04-25 22:00:00.000,Exposure,None,0.1024,0.0745,0.0279,0.0712,0.8542,31887.5,33283.51,30855.77,34935.02,36464.44,33804.68,33804.68,18200.02,19186.43,0.520968,0.526168,0.570757,0.576455,5383.33,0.927059,1.043779
Q00185-L2,Q00185,PAS-000185,2026-04-25 22:00:00.000,Exposure,None,0.1024,0.0745,0.0279,0.0712,0.8542,23195.7,24542.98,23839.51,26075.41,27589.97,26799.16,26799.16,16726.66,18468.96,0.641472,0.669409,0.721111,0.752515,5265.58,0.971337,1.058084
Q00186-L1,Q00186,PAS-000186,2026-04-25 22:00:00.000,Premium,None,0.1699,0.1352,0.0347,0.1413,0.8092,28890.03,27506.03,27700.3,30545.43,29082.11,29287.52,29287.52,19434.27,18872.61,0.636242,0.648942,0.672698,0.686126,3002.4,1.007063,0.952094
Q00187-L1,Q00187,PAS-000187,2026-04-25 22:00:00.000,Exposure,None,0.1868,0.1512,0.0356,0.1327,0.7673,161342.53,156294.7,136143.42,173641.57,168208.94,146521.54,146521.54,117841.82,110101.45,0.67865,0.654552,0.730383,0.704448,19286.09,0.871069,0.968714
Q00187-L2,Q00187,PAS-000187,2026-04-25 22:00:00.000,Exposure,Conditional discount applied,0.1868,0.1512,0.0356,0.1327,0.7673,65145.38,70116.45,55778.34,72825.46,78382.58,62354.13,62354.13,47800.85,49157.26,0.656375,0.627145,0.733757,0.70108,11764.63,0.79551,1.076307
Q00188-L1,Q00188,PAS-000188,2026-04-25 22:00:00.000,Exposure,None,0.1885,0.1546,0.0339,0.1565,0.7973,169130.9,154458.07,139211.72,187490.16,171224.59,154323.24,154323.24,120276.06,114269.94,0.641506,0.667369,0.711142,0.739812,27263.55,0.901291,0.913246
Q00189-L1,Q00189,PAS-000189,2026-04-25 22:00:00.000,Limit,Conditional discount applied,0.2063,0.1325,0.0738,0.1165,0.5931,27509.98,23437.59,24615.84,31245.83,26620.4,27958.66,27958.66,20938.49,17483.7,0.670121,0.656778,0.761123,0.745968,5886.29,1.050272,0.851967
Q00189-L2,Q00189,PAS-000189,2026-04-25 22:00:00.000,Limit,None,0.2063,0.1325,0.0738,0.1165,0.5931,54801.47,50656.05,50954.4,58424.8,54005.3,54323.37,54323.37,35672.17,32370.96,0.610566,0.599403,0.650935,0.639034,6320.08,1.00589,0.924356
Q00190-L1,Q00190,PAS-000190,2026-04-25 22:00:00.000,Premium,None,0.2714,0.1622,0.1092,0.1596,0.6185,46687.07,40618.85,39892.84,51128.99,44483.43,43688.35,43688.35,33591.19,30471.57,0.656989,0.685009,0.719497,0.750183,6931.53,0.982126,0.870024
Q00191-L1,Q00191,PAS-000191,2026-04-25 22:00:00.000,Premium,None,0.2546,0.1572,0.0974,0.1589,0.8901,36972.84,39917.23,33023.07,39417.76,42556.85,35206.8,35206.8,22554.29,23294.52,0.572186,0.547374,0.610023,0.583571,4096.56,0.827289,1.079637
Q00192-L1,Q00192,PAS-000192,2026-04-25 22:00:00.000,Exposure,None,0.1623,0.1346,0.0277,0.1212,0.5954,13429.03,13748.68,13439.93,14889.76,15244.18,14901.85,14901.85,7953.48,8096.71,0.534158,0.531135,0.59226,0.588908,2636.99,0.977544,1.023803
Q00193-L1,Q00193,PAS-000193,2026-04-25 22:00:00.000,Premium,None,0.0668,0.0404,0.0264,0.0392,0.6468,8336.42,7502.93,6638.85,9193.08,8273.94,7321.06,7321.06,4797.53,4209.75,0.521863,0.508796,0.57549,0.56108,1237.29,0.884834,0.900019
Q00194-L1,Q00194,PAS-000194,2026-04-25 22:00:00.000,Premium,None,0.0752,0.0424,0.0328,0.0429,0.6547,9063.61,9050.05,8201.6,10304.9,10289.48,9324.84,9324.84,5926.17,6138.32,0.575083,0.596563,0.653843,0.678264,1975.87,0.906249,0.998504
Q00195-L1,Q00195,PAS-000195,2026-04-25 22:00:00.000,Exposure,None,0.1688,0.0941,0.0747,0.0905,0.652,43861.06,43784.53,38951.17,47220.05,47137.66,41934.14,41934.14,24975.0,24601.33,0.528907,0.521904,0.569412,0.561873,5541.57,0.88961,0.998255
Q00195-L2,Q00195,PAS-000195,2026-04-25 22:00:00.000,Exposure,None,0.1688,0.0941,0.0747,0.0905,0.652,93738.27,80163.44,63086.16,103223.45,88275.01,69469.71,69469.71,64750.72,53871.5,0.627287,0.610269,0.690761,0.672021,11593.94,0.786969,0.855184
Q00196-L1,Q00196,PAS-000196,2026-04-25 22:00:00.000,Premium,None,0.1542,0.1092,0.045,0.099,0.5951,17598.34,16110.33,16164.84,18597.66,17025.15,17082.76,17082.76,12180.53,11262.56,0.65495,0.661525,0.692141,0.69909,1737.19,1.003384,0.915446
Q00196-L2,Q00196,PAS-000196,2026-04-25 22:00:00.000,Premium,None,0.1542,0.1092,0.045,0.099,0.5951,59609.17,50878.14,47172.39,66826.57,57038.4,52883.96,52883.96,45511.93,40117.0,0.681045,0.703333,0.763506,0.788492,10189.42,0.927164,0.853529
Q00197-L1,Q00197,PAS-000197,2026-04-25 22:00:00.000,Limit,None,0.2688,0.1425,0.1263,0.1236,0.5149,74350.65,66974.05,69766.97,83634.58,75336.89,78478.56,78478.56,45445.1,41945.17,0.543377,0.556768,0.611227,0.62629,15489.1,1.041702,0.900786
Q00198-L1,Q00198,PAS-000198,2026-04-25 22:00:00.000,Premium,None,0.1615,0.1347,0.0268,0.1337,0.7481,27625.53,29173.18,28262.53,29520.84,31174.66,30201.54,30201.54,16340.09,17760.16,0.55351,0.569699,0.591485,0.608784,3629.04,0.968785,1.056022
Q00199-L1,Q00199,PAS-000199,2026-04-25 22:00:00.000,Premium,None,0.1524,0.0698,0.0826,0.0757,0.8454,36567.44,33235.1,30370.51,39261.73,35683.87,32608.21,32608.21,25014.61,23069.8,0.637124,0.646505,0.684068,0.69414,4168.28,0.913808,0.908871
Q00200-L1,Q00200,PAS-000200,2026-04-25 22:00:00.000,Limit,None,0.1046,0.0597,0.0449,0.0601,0.7806,193801.57,183993.02,158670.0,210370.83,199723.69,172235.66,172235.66,125458.79,120266.84,0.59637,0.602166,0.647357,0.653649,24994.38,0.86237,0.949389
Q00200-L2,Q00200,PAS-000200,2026-04-25 22:00:00.000,Limit,None,0.1046,0.0597,0.0449,0.0601,0.7806,13293.43,11472.6,11863.81,14533.42,12542.75,12970.44,12970.44,8394.66,7321.89,0.577611,0.583755,0.631489,0.638207,2024.44,1.034099,0.863028
Q00201-L1,Q00201,PAS-000201,2026-04-25 22:00:00.000,Exposure,None,0.288,0.2047,0.0833,0.1856,0.7328,52253.57,44485.57,41074.66,56709.23,48278.85,44577.1,44577.1,40487.66,35059.09,0.713952,0.726179,0.77483,0.7881,6454.5,0.923326,0.85134
Q00202-L1,Q00202,PAS-000202,2026-04-25 22:00:00.000,Exposure,None,0.0588,0.0431,0.0157,0.044,0.5855,5988.35,5151.66,4395.96,6389.21,5496.51,4690.22,4690.22,3972.39,3362.41,0.621734,0.611735,0.663353,0.652685,551.6,0.853309,0.860281
Q00202-L2,Q00202,PAS-000202,2026-04-25 22:00:00.000,Exposure,None,0.0588,0.0431,0.0157,0.044,0.5855,17116.71,15663.53,13886.14,19526.0,17868.27,15840.7,15840.7,11379.51,10906.34,0.582787,0.610375,0.664818,0.696289,3426.79,0.886527,0.915102
Q00203-L1,Q00203,PAS-000203,2026-04-25 22:00:00.000,Limit,None,0.1147,0.0887,0.026,0.0957,0.5824,27846.18,26663.32,27243.07,29933.8,28662.26,29285.48,29285.48,20628.6,20595.2,0.689141,0.718548,0.740806,0.772417,3799.93,1.021744,0.957522
Q00203-L2,Q00203,PAS-000203,2026-04-25 22:00:00.000,Limit,None,0.1147,0.0887,0.026,0.0957,0.5824,102672.27,99881.5,104266.66,113034.8,109962.37,114790.11,114790.11,78262.57,77175.69,0.692376,0.701837,0.762256,0.772673,19117.42,1.043904,0.972819
Q00204-L1,Q00204,PAS-000204,2026-04-25 22:00:00.000,Exposure,None,0.1676,0.1335,0.0341,0.1368,0.9249,157002.56,135593.97,115849.9,171637.88,148233.64,126649.08,126649.08,92257.47,79415.53,0.537512,0.535746,0.587618,0.585686,19756.71,0.854388,0.863642
Q00205-L1,Q00205,PAS-000205,2026-04-25 22:00:00.000,Exposure,None,0.2732,0.2308,0.0424,0.2061,0.8881,64191.69,70431.42,65759.6,70103.67,76918.07,71815.98,71815.98,36966.25,41450.9,0.527308,0.538897,0.575873,0.588529,11091.27,0.933669,1.097205
Q00206-L1,Q00206,PAS-000206,2026-04-25 22:00:00.000,Premium,None,0.2409,0.1169,0.124,0.1209,0.7851,86376.54,77819.52,68482.65,97339.01,87695.97,77174.12,77174.12,62405.79,58037.08,0.641118,0.661799,0.722485,0.745791,15425.24,0.880019,0.900933
Q00207-L1,Q00207,PAS-000207,2026-04-25 22:00:00.000,Premium,None,0.051,0.0379,0.0131,0.0348,0.8946,11360.76,9668.36,9463.43,12131.64,10324.4,10105.56,10105.56,8653.43,7177.41,0.713295,0.695188,0.761695,0.74236,1202.66,0.978803,0.851031
Q00208-L1,Q00208,PAS-000208,2026-04-25 22:00:00.000,Premium,Conditional discount applied,0.2989,0.1755,0.1234,0.1966,0.6617,823487.14,767625.43,675553.87,939624.85,875884.87,770828.32,770828.32,476023.26,438121.33,0.50661,0.500204,0.578058,0.570749,166997.03,0.880057,0.932164
Q00209-L1,Q00209,PAS-000209,2026-04-25 22:00:00.000,Exposure,None,0.1139,0.0756,0.0383,0.0654,0.9476,36964.56,35672.95,34399.43,40442.14,39029.02,37635.69,37635.69,25672.7,24204.12,0.634801,0.620157,0.694522,0.678501,5915.95,0.9643,0.965058
Q00209-L2,Q00209,PAS-000209,2026-04-25 22:00:00.000,Exposure,Conditional discount applied,0.1139,0.0756,0.0383,0.0654,0.9476,46394.49,39943.88,37777.19,50648.05,43606.03,41240.69,41240.69,35626.62,32206.26,0.703415,0.738574,0.767906,0.806288,6345.26,0.945757,0.860962
Q00210-L1,Q00210,PAS-000210,2026-04-25 22:00:00.000,Premium,None,0.2076,0.1184,0.0892,0.1241,0.7981,135582.44,142414.37,125289.43,152316.04,159991.17,140752.66,140752.66,97764.97,103175.55,0.641856,0.644883,0.721074,0.724474,27528.85,0.879753,1.050389
Q00211-L1,Q00211,PAS-000211,2026-04-25 22:00:00.000,Premium,None,0.2445,0.1913,0.0532,0.2185,0.6611,84237.05,76975.05,66931.26,94416.65,86277.09,75019.56,75019.56,54059.21,47030.2,0.57256,0.545107,0.641751,0.61098,14432.5,0.869519,0.913791
Q00212-L1,Q00212,PAS-000212,2026-04-25 22:00:00.000,Premium,Conditional discount applied,0.1779,0.1315,0.0464,0.1158,0.6152,11679.25,12714.13,10753.17,12590.71,13706.35,11592.35,11592.35,8575.53,9555.6,0.6811,0.697166,0.734253,0.751573,1556.87,0.845765,1.088608
Q00213-L1,Q00213,PAS-000213,2026-04-25 22:00:00.000,Limit,None,0.0737,0.0555,0.0182,0.0479,0.8834,32958.14,32987.09,29561.75,34958.03,34988.74,31355.55,31355.55,20912.44,20302.61,0.598216,0.580261,0.634515,0.615471,3382.36,0.896161,1.000878
Q00213-L2,Q00213,PAS-000213,2026-04-25 22:00:00.000,Limit,None,0.0737,0.0555,0.0182,0.0479,0.8834,16508.54,14404.62,13087.45,17897.72,15616.76,14188.74,14188.74,9787.28,8651.55,0.546845,0.553992,0.592862,0.60061,2031.63,0.908559,0.872556
Q00214-L1,Q00214,PAS-000214,2026-04-25 22:00:00.000,Premium,None,0.2906,0.1624,0.1282,0.1568,0.8828,93146.5,101838.74,97482.74,103332.02,112974.75,108142.43,108142.43,66519.29,75858.83,0.643743,0.671467,0.714136,0.744892,19217.9,0.957226,1.093318
Q00214-L2,Q00214,PAS-000214,2026-04-25 22:00:00.000,Premium,None,0.2906,0.1624,0.1282,0.1568,0.8828,71681.11,62347.93,61611.26,77286.67,67223.62,66429.35,66429.35,55650.55,49296.78,0.720054,0.733325,0.776363,0.790672,8937.27,0.988185,0.869796
Q00215-L1,Q00215,PAS-000215,2026-04-25 22:00:00.000,Premium,None,0.1449,0.086,0.0589,0.0738,0.808,53829.47,51511.19,48169.64,59239.49,56688.22,53010.83,53010.83,40963.12,39251.54,0.691483,0.692411,0.760979,0.762,8798.14,0.93513,0.956933
Q00215-L2,Q00215,PAS-000215,2026-04-25 22:00:00.000,Premium,None,0.1449,0.086,0.0589,0.0738,0.808,12179.87,12827.92,11486.49,13442.34,14157.56,12677.1,12677.1,8852.19,8872.19,0.658531,0.626675,0.726789,0.691632,2157.57,0.895429,1.053206
Q00216-L1,Q00216,PAS-000216,2026-04-25 22:00:00.000,Exposure,None,0.1346,0.0887,0.0459,0.094,0.5429,25823.75,27025.7,27039.7,27280.37,28550.12,28564.9,28564.9,16675.37,17808.19,0.611259,0.623752,0.645738,0.658935,2887.54,1.000518,1.046544
Q00216-L2,Q00216,PAS-000216,2026-04-25 22:00:00.000,Exposure,None,0.1346,0.0887,0.0459,0.094,0.5429,20916.56,22003.35,19638.23,23738.02,24971.41,22287.26,22287.26,15400.89,15733.0,0.648786,0.63004,0.736301,0.715027,4668.34,0.892511,1.051959
Q00217-L1,Q00217,PAS-000217,2026-04-25 22:00:00.000,Limit,None,0.2674,0.1283,0.1391,0.128,0.6084,18672.93,17082.55,16340.47,20352.75,18619.29,17810.46,17810.46,10347.06,9366.34,0.508386,0.503045,0.554121,0.548299,2697.32,0.956559,0.914829
Q00217-L2,Q00217,PAS-000217,2026-04-25 22:00:00.000,Limit,None,0.2674,0.1283,0.1391,0.128,0.6084,20094.43,20384.38,19835.33,22437.92,22761.68,22148.6,22148.6,12451.39,13026.58,0.554926,0.572303,0.619644,0.639047,4143.34,0.973065,1.014429
Q00217-L3,Q00217,PAS-000217,2026-04-25 22:00:00.000,Limit,None,0.2674,0.1283,0.1391,0.128,0.6084,47862.72,52207.96,49959.44,53799.38,58683.57,56156.17,56156.17,27289.22,28680.54,0.50724,0.488732,0.570156,0.549352,11025.86,0.956932,1.090785
Q00218-L1,Q00218,PAS-000218,2026-04-25 22:00:00.000,Exposure,Conditional discount applied,0.2952,0.2208,0.0744,0.1889,0.6815,88895.72,76157.31,70003.31,94659.2,81094.89,74541.91,74541.91,53836.09,47699.36,0.568736,0.588192,0.605609,0.626327,8524.52,0.919194,0.856704
Q00219-L1,Q00219,PAS-000219,2026-04-25 22:00:00.000,Premium,Conditional discount applied,0.0636,0.0343,0.0293,0.0338,0.7521,5190.63,4523.75,4431.25,5528.49,4818.21,4719.69,4719.69,3358.5,2814.75,0.607491,0.584191,0.647032,0.622216,541.61,0.979553,0.871523
Q00219-L2,Q00219,PAS-000219,2026-04-25 22:00:00.000,Premium,None,0.0636,0.0343,0.0293,0.0338,0.7521,3720.72,3180.87,2905.86,3993.03,3413.67,3118.54,3118.54,2298.7,2029.92,0.575678,0.594644,0.617811,0.638165,396.34,0.913543,0.854907
Q00220-L1,Q00220,PAS-000220,2026-04-25 22:00:00.000,Premium,None,0.0614,0.0317,0.0297,0.0283,0.8226,20146.52,17641.62,17677.32,21955.29,19225.5,19264.4,19264.4,13006.75,11384.67,0.59242,0.592165,0.645608,0.64533,2912.66,1.002024,0.875666
Q00220-L2,Q00220,PAS-000220,2026-04-25 22:00:00.000,Premium,Conditional discount applied,0.0614,0.0317,0.0297,0.0283,0.8226,18603.98,17672.3,16345.18,20771.39,19731.17,18249.43,18249.43,14234.18,14069.04,0.685278,0.713037,0.765115,0.796107,3411.11,0.924904,0.94992
Q00221-L1,Q00221,PAS-000221,2026-04-25 22:00:00.000,Limit,None,0.1536,0.1261,0.0275,0.1389,0.765,38354.86,33183.71,26004.09,42298.35,36595.52,28677.73,28677.73,25975.78,21951.9,0.614109,0.599852,0.677249,0.661526,4848.74,0.78364,0.865176
Q00221-L2,Q00221,PAS-000221,2026-04-25 22:00:00.000,Limit,None,0.1536,0.1261,0.0275,0.1389,0.765,79300.33,80215.85,73263.22,86451.35,87449.43,79869.83,79869.83,46557.76,48160.6,0.538543,0.550725,0.587107,0.600388,12120.26,0.913326,1.011545
Q00222-L1,Q00222,PAS-000222,2026-04-25 22:00:00.000,Exposure,None,0.0934,0.0725,0.0209,0.0639,0.7959,44962.15,43923.93,41236.87,50034.28,48878.94,45888.75,45888.75,34261.13,34653.01,0.684753,0.708956,0.761999,0.788932,8360.62,0.938825,0.976909
Q00222-L2,Q00222,PAS-000222,2026-04-25 22:00:00.000,Exposure,None,0.0934,0.0725,0.0209,0.0639,0.7959,53697.85,50883.7,46176.47,61061.21,57861.17,52508.45,52508.45,37592.53,35124.61,0.615653,0.60705,0.700075,0.690292,11136.82,0.90749,0.947593
Q00223-L1,Q00223,PAS-000223,2026-04-25 22:00:00.000,Premium,None,0.225,0.1686,0.0564,0.1584,0.8157,37148.62,33081.08,28483.99,41359.07,36830.52,31712.39,31712.39,21168.18,18818.15,0.511815,0.510939,0.569824,0.568849,5799.47,0.861036,0.890506
Q00223-L2,Q00223,PAS-000223,2026-04-25 22:00:00.000,Premium,None,0.225,0.1686,0.0564,0.1584,0.8157,22747.73,24698.66,22757.53,24397.07,26489.45,24407.58,24407.58,15424.58,17583.58,0.632231,0.663796,0.678071,0.711924,3077.0,0.921407,1.085764
Q00223-L3,Q00223,PAS-000223,2026-04-25 22:00:00.000,Premium,None,0.225,0.1686,0.0564,0.1584,0.8157,83704.98,85314.79,72684.66,94524.18,96342.06,82079.44,82079.44,55730.79,58545.39,0.589593,0.607683,0.6658,0.686228,16638.92,0.851958,1.019232
Q00224-L1,Q00224,PAS-000224,2026-04-25 22:00:00.000,Premium,None,0.2402,0.1621,0.0781,0.1661,0.9242,34236.45,33263.83,35925.57,38418.98,37327.55,40314.46,40314.46,24888.39,24834.47,0.647815,0.665312,0.726956,0.746591,7822.18,1.080019,0.971591
Q00224-L2,Q00224,PAS-000224,2026-04-25 22:00:00.000,Premium,Conditional discount applied,0.2402,0.1621,0.0781,0.1661,0.9242,73100.59,77731.66,78570.93,80802.86,85921.88,86849.58,86849.58,41956.28,42608.53,0.519243,0.495899,0.573953,0.548149,14979.03,1.010797,1.063352
Q00225-L1,Q00225,PAS-000225,2026-04-25 22:00:00.000,Limit,None,0.0902,0.0509,0.0393,0.0471,0.8777,35364.5,38676.91,38008.36,39108.09,42771.14,42031.82,42031.82,26432.45,27757.32,0.675882,0.648973,0.747429,0.717672,7276.64,0.982714,1.093665
Q00225-L2,Q00225,PAS-000225,2026-04-25 22:00:00.000,Limit,None,0.0902,0.0509,0.0393,0.0471,0.8777,8578.56,7650.03,6378.69,9178.9,8185.39,6825.08,6825.08,5431.75,4954.43,0.591765,0.605277,0.633177,0.647635,834.38,0.833812,0.891762
Q00226-L1,Q00226,PAS-000226,2026-04-25 22:00:00.000,Exposure,Premium reduction conditional on no claims,0.2461,0.1894,0.0567,0.1773,0.799,8965.36,7966.38,7146.75,10089.73,8965.47,8043.04,8043.04,5184.54,4469.51,0.513844,0.498526,0.578286,0.561047,1592.83,0.897113,0.888574
Q00226-L2,Q00226,PAS-000226,2026-04-25 22:00:00.000,Exposure,None,0.2461,0.1894,0.0567,0.1773,0.799,37446.98,31891.61,31827.39,40949.15,34874.21,34804.0,34804.0,23065.63,18998.01,0.563275,0.544758,0.615954,0.595706,5444.06,0.997986,0.851647
Q00226-L3,Q00226,PAS-000226,2026-04-25 22:00:00.000,Exposure,None,0.2461,0.1894,0.0567,0.1773,0.799,15793.49,14393.6,14038.2,17350.22,15812.35,15421.91,15421.91,11545.98,10141.66,0.665466,0.641376,0.73106,0.704595,2519.12,0.975308,0.911363
Q00227-L1,Q00227,PAS-000227,2026-04-25 22:00:00.000,Premium,None,0.2911,0.1653,0.1258,0.1493,0.8072,120231.56,129190.77,134993.74,131935.8,141767.17,148135.04,148135.04,84992.37,95378.18,0.644195,0.67278,0.706906,0.738274,23951.03,1.044918,1.074516
Q00228-L1,Q00228,PAS-000228,2026-04-25 22:00:00.000,Exposure,None,0.2274,0.1164,0.111,0.1043,0.6452,28757.68,24944.28,22247.23,31262.56,27117.0,24185.03,24185.03,20925.41,18030.94,0.669344,0.664931,0.727646,0.722849,3565.07,0.891877,0.867395
Q00229-L1,Q00229,PAS-000229,2026-04-25 22:00:00.000,Limit,None,0.0898,0.0599,0.0299,0.0582,0.6572,4906.9,5302.54,4479.44,5410.58,5846.83,4939.24,4939.24,3802.25,4306.07,0.702744,0.736479,0.774879,0.812076,834.0,0.844772,1.08063
Q00229-L2,Q00229,PAS-000229,2026-04-25 22:00:00.000,Limit,None,0.0898,0.0599,0.0299,0.0582,0.6572,23040.13,24686.25,23765.55,26049.24,27910.34,26869.4,26869.4,16495.74,17345.01,0.633252,0.621455,0.715957,0.702618,5490.6,0.962704,1.071446
Q00229-L3,Q00229,PAS-000229,2026-04-25 22:00:00.000,Limit,Conditional discount applied,0.0898,0.0599,0.0299,0.0582,0.6572,9908.49,10652.14,10048.51,10552.33,11344.31,10701.45,10701.45,6370.22,6946.85,0.603679,0.612365,0.642906,0.652156,1226.21,0.943332,1.075052
Q00230-L1,Q00230,PAS-000230,2026-04-25 22:00:00.000,Premium,None,0.1365,0.0745,0.062,0.0777,0.9134,39095.31,36605.43,36280.41,43374.5,40612.09,40251.49,40251.49,28474.76,27677.0,0.656486,0.681497,0.728342,0.75609,7158.62,0.991121,0.936313
Q00231-L1,Q00231,PAS-000231,2026-04-25 22:00:00.000,Premium,None,0.1241,0.0882,0.0359,0.0834,0.5371,11162.51,10576.46,10226.58,12627.14,11964.19,11568.41,11568.41,7475.62,7112.03,0.592028,0.594443,0.669708,0.67244,2372.38,0.966919,0.947498
Q00232-L1,Q00232,PAS-000232,2026-04-25 22:00:00.000,Limit,None,0.0884,0.056,0.0324,0.0532,0.5394,24250.87,24467.22,19263.8,27457.15,27702.11,21810.72,21810.72,16349.56,16097.37,0.595457,0.581088,0.674185,0.657916,4499.02,0.787331,1.008921
Q00233-L1,Q00233,PAS-000233,2026-04-25 22:00:00.000,Limit,None,0.2104,0.1467,0.0637,0.158,0.7635,56973.36,54448.67,50280.97,63650.2,60829.64,56173.51,56173.51,42363.35,39513.43,0.665565,0.649575,0.743564,0.725701,10548.84,0.923456,0.955686
Q00233-L2,Q00233,PAS-000233,2026-04-25 22:00:00.000,Limit,None,0.2104,0.1467,0.0637,0.158,0.7635,33804.22,32525.89,30440.21,35598.05,34251.88,32055.52,32055.52,21227.89,19886.11,0.596322,0.580585,0.627965,0.611393,3067.83,0.935876,0.962184
Q00234-L1,Q00234,PAS-000234,2026-04-25 22:00:00.000,Exposure,None,0.105,0.0786,0.0264,0.0856,0.8823,9925.4,10209.88,10590.41,11027.17,11343.23,11766.0,11766.0,7386.82,7396.3,0.669875,0.652045,0.744234,0.724425,2116.26,1.03727,1.028662
Q00235-L1,Q00235,PAS-000235,2026-04-25 22:00:00.000,Limit,None,0.1485,0.0993,0.0492,0.0869,0.5945,106742.27,94466.15,85010.43,119306.88,105585.74,95017.0,95017.0,61291.64,54331.91,0.513731,0.514576,0.574202,0.575147,17905.48,0.899904,0.884993
Q00235-L2,Q00235,PAS-000235,2026-04-25 22:00:00.000,Limit,None,0.1485,0.0993,0.0492,0.0869,0.5945,32129.87,30959.62,26110.74,34997.07,33722.39,28440.8,28440.8,20716.45,19147.95,0.591948,0.567811,0.644772,0.618482,4278.34,0.843381,0.963577
Q00236-L1,Q00236,PAS-000236,2026-04-25 22:00:00.000,Premium,None,0.2831,0.24,0.0431,0.2372,0.7473,37648.83,38371.9,34718.99,41459.94,42256.2,38233.52,38233.52,27450.88,29018.92,0.662106,0.686737,0.72913,0.756254,6382.92,0.904803,1.019206
